258      +1.0000000000000000e+000
259      +1.0000000000000000e+000
260      +1.0000000000000000e+000
261      +1.0000000000000000e+000
262      +1.0000000000000000e+000
263      +1.0000000000000000e+000
264      +1.0000000000000000e+000
265      +1.0000000000000000e+000
266      +1.0000000000000000e+000
267      +1.0000000000000000e+000
268      +1.0000000000000000e+000
269      +1.0000000000000000e+000
270      +1.0000000000000000e+000
271      +1.0000000000000000e+000
272      +1.0000000000000000e+000
273      +1.0000000000000000e+000
274      +1.0000000000000000e+000
275      +1.0000000000000000e+000
276      +1.0000000000000000e+000
277      +1.0000000000000000e+000
278      +1.0000000000000000e+000
279      +1.0000000000000000e+000
280      +1.0000000000000000e+000
281      +1.0000000000000000e+000
282      +1.0000000000000000e+000
283      +1.0000000000000000e+000
284      +1.0000000000000000e+000
285      +1.0000000000000000e+000
286      +1.0000000000000000e+000
287      +1.0000000000000000e+000
288      +1.0000000000000000e+000
289      +1.0000000000000000e+000
290      +1.0000000000000000e+000
291      +1.0000000000000000e+000
292      +1.0000000000000000e+000
293      +1.0000000000000000e+000
294      +1.0000000000000000e+000
295      +1.0000000000000000e+000
296      +1.0000000000000000e+000
297      +1.0000000000000000e+000
298      +1.0000000000000000e+000
299      +1.0000000000000000e+000
300      +1.0000000000000000e+000
301      +1.0000000000000000e+000
302      +1.0000000000000000e+000
303      +1.0000000000000000e+000
304      +1.0000000000000000e+000
305      +1.0000000000000000e+000
306      +1.0000000000000000e+000
307      +1.0000000000000000e+000
308      +1.0000000000000000e+000
309      +1.0000000000000000e+000
310      +1.0000000000000000e+000
311      +1.0000000000000000e+000
312      +1.0000000000000000e+000
313      +1.0000000000000000e+000
314      +1.0000000000000000e+000
315      +1.0000000000000000e+000
316      +1.0000000000000000e+000
317      +1.0000000000000000e+000
318      +1.0000000000000000e+000
319      +1.0000000000000000e+000
320      +1.0000000000000000e+000
321      +1.0000000000000000e+000
322      +1.0000000000000000e+000
323      +1.0000000000000000e+000
324      +1.0000000000000000e+000
325      +1.0000000000000000e+000
326      +1.0000000000000000e+000
327      +1.0000000000000000e+000
328      +1.0000000000000000e+000
329      +1.0000000000000000e+000
330      +1.0000000000000000e+000
331      +1.0000000000000000e+000
332      +1.0000000000000000e+000
333      +1.0000000000000000e+000
334      +1.0000000000000000e+000
335      +1.0000000000000000e+000
336      +1.0000000000000000e+000
337      +1.0000000000000000e+000
338      +1.0000000000000000e+000
339      +1.0000000000000000e+000
340      +1.0000000000000000e+000
341      +1.0000000000000000e+000
342      +1.0000000000000000e+000
343      +1.0000000000000000e+000
344      +1.0000000000000000e+000
345      +1.0000000000000000e+000
346      +1.0000000000000000e+000
347      +1.0000000000000000e+000
348      +1.0000000000000000e+000
349      +1.0000000000000000e+000
350      +1.0000000000000000e+000
351      +1.0000000000000000e+000
352      +1.0000000000000000e+000
353      +1.0000000000000000e+000
354      +1.0000000000000000e+000
355      +1.0000000000000000e+000
356      +1.0000000000000000e+000
357      +1.0000000000000000e+000
358      +1.0000000000000000e+000
359      +1.0000000000000000e+000
360      +1.0000000000000000e+000
361      +1.0000000000000000e+000
362      +1.0000000000000000e+000
363      +1.0000000000000000e+000
364      +1.0000000000000000e+000
365      +1.0000000000000000e+000
366      +1.0000000000000000e+000
367      +1.0000000000000000e+000
368      +1.0000000000000000e+000
369      +1.0000000000000000e+000
370      +1.0000000000000000e+000
371      +1.0000000000000000e+000
372      +1.0000000000000000e+000
373      +1.0000000000000000e+000
374      +1.0000000000000000e+000
375      +1.0000000000000000e+000
376      +1.0000000000000000e+000
377      +1.0000000000000000e+000
378      +1.0000000000000000e+000
379      +1.0000000000000000e+000
380      +1.0000000000000000e+000
381      +1.0000000000000000e+000
382      +1.0000000000000000e+000
383      +1.0000000000000000e+000
384      +1.0000000000000000e+000
385      +1.0000000000000000e+000
386      +1.0000000000000000e+000
387      +1.0000000000000000e+000
388      +1.0000000000000000e+000
389      +1.0000000000000000e+000
390      +1.0000000000000000e+000
391      +1.0000000000000000e+000
392      +1.0000000000000000e+000
393      +1.0000000000000000e+000
394      +1.0000000000000000e+000
395      +1.0000000000000000e+000
396      +1.0000000000000000e+000
397      +1.0000000000000000e+000
398      +1.0000000000000000e+000
399      +1.0000000000000000e+000
400      +1.0000000000000000e+000
401      +1.0000000000000000e+000
402      +1.0000000000000000e+000
403      +1.0000000000000000e+000
404      +1.0000000000000000e+000
405      +1.0000000000000000e+000
406      +1.0000000000000000e+000
407      +1.0000000000000000e+000
408      +1.0000000000000000e+000
409      +1.0000000000000000e+000
410      +1.0000000000000000e+000
411      +1.0000000000000000e+000
412      +1.0000000000000000e+000
413      +1.0000000000000000e+000
414      +1.0000000000000000e+000
415      +1.0000000000000000e+000
416      +1.0000000000000000e+000
417      +1.0000000000000000e+000
418      +1.0000000000000000e+000
419      +1.0000000000000000e+000
420      +1.0000000000000000e+000
421      +1.0000000000000000e+000
422      +1.0000000000000000e+000
423      +1.0000000000000000e+000
424      +1.0000000000000000e+000
425      +1.0000000000000000e+000
426      +1.0000000000000000e+000
427      +1.0000000000000000e+000
428      +1.0000000000000000e+000
429      +1.0000000000000000e+000
430      +1.0000000000000000e+000
431      +1.0000000000000000e+000
432      +1.0000000000000000e+000
433      +1.0000000000000000e+000
434      +1.0000000000000000e+000
435      +1.0000000000000000e+000
436      +1.0000000000000000e+000
437      +1.0000000000000000e+000
438      +1.0000000000000000e+000
439      +1.0000000000000000e+000
440      +1.0000000000000000e+000
441      +1.0000000000000000e+000
442      +1.0000000000000000e+000
443      +1.0000000000000000e+000
444      +1.0000000000000000e+000
445      +1.0000000000000000e+000
446      +1.0000000000000000e+000
447      +1.0000000000000000e+000
448      +1.0000000000000000e+000
449      +1.0000000000000000e+000
450      +1.0000000000000000e+000
451      +1.0000000000000000e+000
452      +1.0000000000000000e+000
453      +1.0000000000000000e+000
454      +1.0000000000000000e+000
455      +1.0000000000000000e+000
456      +1.0000000000000000e+000
457      +1.0000000000000000e+000
458      +1.0000000000000000e+000
459      +1.0000000000000000e+000
460      +1.0000000000000000e+000
461      +1.0000000000000000e+000
462      +1.0000000000000000e+000
463      +1.0000000000000000e+000
464      +1.0000000000000000e+000
465      +1.0000000000000000e+000
466      +1.0000000000000000e+000
467      +1.0000000000000000e+000
468      +1.0000000000000000e+000
469      +1.0000000000000000e+000
470      +1.0000000000000000e+000
471      +1.0000000000000000e+000
472      +1.0000000000000000e+000
473      +1.0000000000000000e+000
474      +1.0000000000000000e+000
475      +1.0000000000000000e+000
476      +1.0000000000000000e+000
477      +1.0000000000000000e+000
478      +1.0000000000000000e+000
479      +1.0000000000000000e+000
480      +1.0000000000000000e+000
481      +1.0000000000000000e+000
482      +1.0000000000000000e+000
483      +1.0000000000000000e+000
484      +1.0000000000000000e+000
485      +1.0000000000000000e+000
486      +1.0000000000000000e+000
487      +1.0000000000000000e+000
488      +1.0000000000000000e+000
489      +1.0000000000000000e+000
490      +1.0000000000000000e+000
491      +1.0000000000000000e+000
492      +1.0000000000000000e+000
493      +1.0000000000000000e+000
494      +1.0000000000000000e+000
495      +1.0000000000000000e+000
496      +1.0000000000000000e+000
497      +1.0000000000000000e+000
498      +1.0000000000000000e+000
499      +1.0000000000000000e+000
500      +1.0000000000000000e+000
501      +1.0000000000000000e+000
502      +1.0000000000000000e+000
503      +1.0000000000000000e+000
504      +1.0000000000000000e+000
505      +1.0000000000000000e+000
506      +1.0000000000000000e+000
507      +1.0000000000000000e+000
508      +1.0000000000000000e+000
509      +1.0000000000000000e+000
510      +1.0000000000000000e+000
511      +1.0000000000000000e+000
512      +1.0000000000000000e+000
513      +1.0000000000000000e+000
514      +1.0000000000000000e+000
515      +1.0000000000000000e+000
516      +1.0000000000000000e+000
517      +1.0000000000000000e+000
518      +1.0000000000000000e+000
519      +1.0000000000000000e+000
520      +1.0000000000000000e+000
521      +1.0000000000000000e+000
522      +1.0000000000000000e+000
523      +1.0000000000000000e+000
524      +1.0000000000000000e+000
525      +1.0000000000000000e+000
526      +1.0000000000000000e+000
527      +1.0000000000000000e+000
528      +1.0000000000000000e+000
529      +1.0000000000000000e+000
530      +1.0000000000000000e+000
531      +1.0000000000000000e+000
532      +1.0000000000000000e+000
533      +1.0000000000000000e+000
534      +1.0000000000000000e+000
535      +1.0000000000000000e+000
536      +1.0000000000000000e+000
537      +1.0000000000000000e+000
538      +1.0000000000000000e+000
539      +1.0000000000000000e+000
540      +1.0000000000000000e+000
541      +1.0000000000000000e+000
542      +1.0000000000000000e+000
543      +1.0000000000000000e+000
544      +1.0000000000000000e+000
545      +1.0000000000000000e+000
546      +1.0000000000000000e+000
547      +1.0000000000000000e+000
548      +1.0000000000000000e+000
549      +1.0000000000000000e+000
550      +1.0000000000000000e+000
551      +1.0000000000000000e+000
552      +1.0000000000000000e+000
553      +1.0000000000000000e+000
554      +1.0000000000000000e+000
555      +1.0000000000000000e+000
556      +1.0000000000000000e+000
557      +1.0000000000000000e+000
558      +1.0000000000000000e+000
559      +1.0000000000000000e+000
560      +1.0000000000000000e+000
561      +1.0000000000000000e+000
562      +1.0000000000000000e+000
563      +1.0000000000000000e+000
564      +1.0000000000000000e+000
565      +1.0000000000000000e+000
566      +1.0000000000000000e+000
567      +1.0000000000000000e+000
568      +1.0000000000000000e+000
569      +1.0000000000000000e+000
570      +1.0000000000000000e+000
571      +1.0000000000000000e+000
572      +1.0000000000000000e+000
573      +1.0000000000000000e+000
574      +1.0000000000000000e+000
575      +1.0000000000000000e+000
576      +1.0000000000000000e+000
577      +1.0000000000000000e+000
578      +1.0000000000000000e+000
579      +1.0000000000000000e+000
580      +1.0000000000000000e+000
581      +1.0000000000000000e+000
582      +1.0000000000000000e+000
583      +1.0000000000000000e+000
584      +1.0000000000000000e+000
585      +1.0000000000000000e+000
586      +1.0000000000000000e+000
587      +1.0000000000000000e+000
588      +1.0000000000000000e+000
589      +1.0000000000000000e+000
590      +1.0000000000000000e+000
591      +1.0000000000000000e+000
592      +1.0000000000000000e+000
593      +1.0000000000000000e+000
594      +1.0000000000000000e+000
595      +1.0000000000000000e+000
596      +1.0000000000000000e+000
597      +1.0000000000000000e+000
598      +1.0000000000000000e+000
599      +1.0000000000000000e+000
600      +1.0000000000000000e+000
601      +1.0000000000000000e+000
602      +1.0000000000000000e+000
603      +1.0000000000000000e+000
604      +1.0000000000000000e+000
605      +1.0000000000000000e+000
606      +1.0000000000000000e+000
607      +1.0000000000000000e+000
608      +1.0000000000000000e+000
609      +1.0000000000000000e+000
610      +1.0000000000000000e+000
611      +1.0000000000000000e+000
612      +1.0000000000000000e+000
613      +1.0000000000000000e+000
614      +1.0000000000000000e+000
615      +1.0000000000000000e+000
616      +1.0000000000000000e+000
617      +1.0000000000000000e+000
618      +1.0000000000000000e+000
619      +1.0000000000000000e+000
620      +1.0000000000000000e+000
621      +1.0000000000000000e+000
622      +1.0000000000000000e+000
623      +1.0000000000000000e+000
624      +1.0000000000000000e+000
625      +1.0000000000000000e+000
626      +1.0000000000000000e+000
627      +1.0000000000000000e+000
628      +1.0000000000000000e+000
629      +1.0000000000000000e+000
630      +1.0000000000000000e+000
631      +1.0000000000000000e+000
632      +1.0000000000000000e+000
633      +1.0000000000000000e+000
634      +1.0000000000000000e+000
635      +1.0000000000000000e+000
636      +1.0000000000000000e+000
637      +1.0000000000000000e+000
638      +1.0000000000000000e+000
639      +1.0000000000000000e+000
640      +1.0000000000000000e+000
641      +1.0000000000000000e+000
642      +1.0000000000000000e+000
643      +1.0000000000000000e+000
644      +1.0000000000000000e+000
645      +1.0000000000000000e+000
646      +1.0000000000000000e+000
647      +1.0000000000000000e+000
648      +1.0000000000000000e+000
649      +1.0000000000000000e+000
650      +1.0000000000000000e+000
651      +1.0000000000000000e+000
652      +1.0000000000000000e+000
653      +1.0000000000000000e+000
654      +1.0000000000000000e+000
655      +1.0000000000000000e+000
656      +1.0000000000000000e+000
657      +1.0000000000000000e+000
658      +1.0000000000000000e+000
659      +1.0000000000000000e+000
660      +1.0000000000000000e+000
661      +1.0000000000000000e+000
662      +1.0000000000000000e+000
663      +1.0000000000000000e+000
664      +1.0000000000000000e+000
665      +1.0000000000000000e+000
666      +1.0000000000000000e+000
667      +1.0000000000000000e+000
668      +1.0000000000000000e+000
669      +1.0000000000000000e+000
670      +1.0000000000000000e+000
671      +1.0000000000000000e+000
672      +1.0000000000000000e+000
673      +1.0000000000000000e+000
674      +1.0000000000000000e+000
675      +1.0000000000000000e+000
676      +1.0000000000000000e+000
677      +1.0000000000000000e+000
678      +1.0000000000000000e+000
679      +1.0000000000000000e+000
680      +1.0000000000000000e+000
681      +1.0000000000000000e+000
682      +1.0000000000000000e+000
683      +1.0000000000000000e+000
684      +1.0000000000000000e+000
685      +1.0000000000000000e+000
686      +1.0000000000000000e+000
687      +1.0000000000000000e+000
688      +1.0000000000000000e+000
689      +1.0000000000000000e+000
690      +1.0000000000000000e+000
691      +1.0000000000000000e+000
692      +1.0000000000000000e+000
693      +1.0000000000000000e+000
694      +1.0000000000000000e+000
695      +1.0000000000000000e+000
696      +1.0000000000000000e+000
697      +1.0000000000000000e+000
698      +1.0000000000000000e+000
699      +1.0000000000000000e+000
700      +1.0000000000000000e+000
701      +1.0000000000000000e+000
702      +1.0000000000000000e+000
703      +1.0000000000000000e+000
704      +1.0000000000000000e+000
705      +1.0000000000000000e+000
706      +1.0000000000000000e+000
707      +1.0000000000000000e+000
708      +1.0000000000000000e+000
709      +1.0000000000000000e+000
710      +1.0000000000000000e+000
711      +1.0000000000000000e+000
712      +1.0000000000000000e+000
713      +1.0000000000000000e+000
714      +1.0000000000000000e+000
715      +1.0000000000000000e+000
716      +1.0000000000000000e+000
717      +1.0000000000000000e+000
718      +1.0000000000000000e+000
719      +1.0000000000000000e+000
720      +1.0000000000000000e+000
721      +1.0000000000000000e+000
722      +1.0000000000000000e+000
723      +1.0000000000000000e+000
724      +1.0000000000000000e+000
725      +1.0000000000000000e+000
726      +1.0000000000000000e+000
727      +1.0000000000000000e+000
728      +1.0000000000000000e+000
729      +1.0000000000000000e+000
730      +1.0000000000000000e+000
731      +1.0000000000000000e+000
732      +1.0000000000000000e+000
733      +1.0000000000000000e+000
734      +1.0000000000000000e+000
735      +1.0000000000000000e+000
736      +1.0000000000000000e+000
737      +1.0000000000000000e+000
738      +1.0000000000000000e+000
739      +1.0000000000000000e+000
740      +1.0000000000000000e+000
741      +1.0000000000000000e+000
742      +1.0000000000000000e+000
743      +1.0000000000000000e+000
744      +1.0000000000000000e+000
745      +1.0000000000000000e+000
746      +1.0000000000000000e+000
747      +1.0000000000000000e+000
748      +1.0000000000000000e+000
749      +1.0000000000000000e+000
750      +1.0000000000000000e+000
751      +1.0000000000000000e+000
752      +1.0000000000000000e+000
753      +1.0000000000000000e+000
754      +1.0000000000000000e+000
755      +1.0000000000000000e+000
756      +1.0000000000000000e+000
757      +1.0000000000000000e+000
758      +1.0000000000000000e+000
759      +1.0000000000000000e+000
760      +1.0000000000000000e+000
761      +1.0000000000000000e+000
762      +1.0000000000000000e+000
763      +1.0000000000000000e+000
764      +1.0000000000000000e+000
765      +1.0000000000000000e+000
766      +1.0000000000000000e+000
767      +1.0000000000000000e+000
768      +1.0000000000000000e+000
769      +1.0000000000000000e+000
770      +1.0000000000000000e+000
771      +1.0000000000000000e+000
772      +1.0000000000000000e+000
773      +1.0000000000000000e+000
774      +1.0000000000000000e+000
775      +1.0000000000000000e+000
776      +1.0000000000000000e+000
777      +1.0000000000000000e+000
778      +1.0000000000000000e+000
779      +1.0000000000000000e+000
780      +1.0000000000000000e+000
781      +1.0000000000000000e+000
782      +1.0000000000000000e+000
783      +1.0000000000000000e+000
784      +1.0000000000000000e+000
785      +1.0000000000000000e+000
786      +1.0000000000000000e+000
787      +1.0000000000000000e+000
788      +1.0000000000000000e+000
789      +1.0000000000000000e+000
790      +1.0000000000000000e+000
791      +1.0000000000000000e+000
792      +1.0000000000000000e+000
793      +1.0000000000000000e+000
